,r1,r2,r3,r4,r5,r6,b1
0,28,17,23,2,3,11,14
1,26,14,7,10,19,17,14
2,21,16,26,1,8,6,14
3,20,15,14,8,32,27,4
4,17,26,4,10,31,22,1
5,31,16,9,18,30,5,2
6,29,9,25,4,17,1,12
7,25,21,33,27,29,19,16
8,30,32,9,10,3,2,16
9,15,23,8,12,9,21,1
10,26,30,22,21,27,20,7
11,23,4,11,32,2,9,7
12,20,33,17,19,6,1,4
13,17,8,6,33,3,10,10
14,22,29,19,4,13,17,6
15,32,20,17,12,26,3,2
16,4,22,18,28,12,9,15
17,14,7,6,23,9,32,3
18,11,2,15,8,31,7,13
19,22,23,14,30,17,3,14
20,22,16,33,7,10,29,15
21,7,20,24,5,4,2,12
22,33,30,10,7,4,14,3
23,21,33,29,13,25,23,3
24,6,1,2,22,4,27,6
25,7,11,29,33,1,24,4
26,1,21,9,27,13,31,14
27,4,26,22,18,17,12,8
28,24,9,1,8,2,14,3
29,1,6,32,7,3,13,2
30,30,10,5,15,13,8,10
31,7,17,2,16,22,23,6
32,18,7,22,5,28,21,13
33,21,9,30,5,26,29,7
34,30,8,6,22,31,19,10
35,4,18,23,27,32,20,1
36,7,3,20,16,15,1,10
37,31,23,14,29,32,7,9
38,4,24,23,11,5,26,11
39,24,31,28,3,12,33,4
40,6,23,19,3,22,30,4
41,24,22,26,13,17,16,2
42,8,11,29,22,30,17,13
43,9,2,6,30,17,18,13
44,16,20,25,17,8,13,10
45,11,14,4,32,30,3,2
46,5,13,26,1,19,30,11
47,17,11,21,14,2,15,2
48,7,4,9,20,30,32,15
49,19,26,8,21,22,10,2
50,11,19,25,16,5,4,16
51,16,20,31,14,11,22,5
52,11,8,14,21,15,22,6
53,10,20,13,33,30,25,16
54,15,9,8,21,31,20,15
55,18,22,2,10,21,32,14
56,10,31,17,13,1,21,14
57,2,18,15,23,14,8,5
58,16,12,21,6,10,19,13
59,14,19,17,26,7,12,7
60,15,23,6,31,4,5,12
61,10,16,7,14,30,4,14
62,15,17,20,3,32,7,13
63,3,1,30,12,8,9,5
64,13,12,9,11,16,32,1
65,33,31,23,2,12,32,12
66,22,28,6,15,16,1,5
67,8,22,31,19,33,25,13
68,20,29,19,9,1,5,14
69,26,1,4,24,8,20,6
70,24,27,29,16,25,7,6
71,25,29,24,11,32,23,7
72,25,13,15,19,32,27,2
73,16,30,31,13,29,27,8
74,13,22,1,20,28,29,7
75,31,5,4,22,13,20,11
76,21,26,11,18,22,31,15
77,11,19,32,16,26,24,12
78,27,3,10,8,24,5,8
79,24,13,8,20,30,5,6
80,2,22,6,17,16,27,10
81,26,12,10,23,33,13,11
82,8,15,2,3,18,29,1
83,17,10,8,5,27,11,10
84,21,1,5,28,27,12,3
85,25,17,32,14,33,21,12
86,29,7,28,32,4,18,5
87,19,16,24,28,25,9,11
88,6,27,22,28,11,4,15
89,10,32,29,13,22,25,4
90,15,3,33,5,32,31,9
91,5,32,14,6,21,29,4
92,25,17,28,7,32,33,12
93,22,2,16,6,7,21,5
